#
# UCSD p-System Operating System
# Copyright (C) 2006, 2010 Peter Miller
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
#   * Redistributions of source code must retain the above copyright notice,
#     this list of conditions and the following disclaimer.
#   * Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#   * Neither the name of the ucsd-psystem-os project nor the names of its
#     contributors may be used to endorse or promote products derived from
#     this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS
# BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
# CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
# SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.
#
# -----------------------------------------------------------------------------
#
# This file is turned into the opcodes.i5 binary file.
#
# There are two parts to the file: the opcode names and the opcode types.
#
# For the opcode names, each entry in the file is 8 bytes wide, and
# space padded, indexed by opcode number.  Absent entries are set to all
# spaces.  The first 52 opcodes do not appear in the table.
#
# For the opcode types, each entry in the table is 2 bytes wide.
#
  0 = short;
  1 = short;
  2 = short;
  3 = short;
  4 = short;
  5 = short;
  6 = short;
  7 = short;
  8 = short;
  9 = short;
 10 = short;
 11 = short;
 12 = short;
 13 = short;
 14 = short;
 15 = short;
 16 = short;
 17 = short;
 18 = short;
 19 = short;
 20 = short;
 21 = short;
 22 = short;
 23 = short;
 24 = short;
 25 = short;
 26 = short;
 27 = short;
 28 = short;
 29 = short;
 30 = short;
 31 = short;
 32 = short;
 33 = short;
 34 = short;
 35 = short;
 36 = short;
 37 = short;
 38 = short;
 39 = short;
 40 = short;
 41 = short;
 42 = short;
 43 = short;
 44 = short;
 45 = short;
 46 = short;
 47 = short;
 48 = short;
 49 = short;
 50 = short;
 51 = short;
 52 = short,   "REAL";
224 = short,   "SLDL";
225 = short,   "SLDL";
226 = short,   "SLDL";
227 = short,   "SLDL";
228 = short,   "SLDL";
229 = short,   "SLDL";
230 = short,   "SLDL";
231 = short,   "SLDL";
232 = short,   "SLDO";
233 = short,   "SLDO";
234 = short,   "SLDO";
235 = short,   "SLDO";
236 = short,   "SLDO";
237 = short,   "SLDO";
238 = short,   "SLDO";
239 = short,   "SLDO";
240 = short,   "SLDO";
241 = short,   "SLDO";
242 = short,   "SLDO";
243 = short,   "SLDO";
244 = short,   "SLDO";
245 = short,   "SLDO";
246 = short,   "SLDO";
247 = short,   "SLDO";
248 = short,   "SIND";
249 = short,   "SIND";
250 = short,   "SIND";
251 = short,   "SIND";
252 = short,   "SIND";
253 = short,   "SIND";
254 = short,   "SIND";
255 = short,   "SIND";
